"movie_id","n_ratings"
"1",1836
"2",1731
"3",4974
"4",2397
"5",2049
"6",1870
"7",43486
"8",21881
"9",6380
"10",4136
"11",16975
"12",5257
"13",6508
"14",11810
"15",7484
"16",12674
"17",46313
"18",23287
"19",11826
"20",3622
"21",37430
"22",32463
"23",7679
"24",96185
"25",78063
"26",26276
"27",3744
"28",42743
"29",3187
"30",131518
"31",24841
"32",22254
"33",9393
"34",7317
"35",84955
"36",6218
"37",2258
"38",1139
"39",1225
"40",826
"41",937
"42",10706
"43",658
"44",82943
"45",48440
"46",90830
"47",27800
"48",5148
"49",1117
"50",5503
"51",27517
"52",8905
"53",10475
"54",2740
"55",35818
"56",19344
"57",4162
"58",24129
"59",1837
"60",4132
"61",1900
"62",2597
"63",1735
"64",7085
"65",1607
"66",37987
"67",1100
"68",4786
"69",25589
"70",17448
"71",22735
"72",46322
"73",3516
"74",3653
"75",5541
"76",5921
"77",14514
"78",115472
"79",6667
"80",1458
"81",3974
"82",4575
"83",20244
"84",27284
"85",8831
"86",5984
"87",15223
"88",31253
"89",2008
"90",3732
"91",88442
"92",12225
"93",3983
"94",1555
"95",124130
"96",4084
"97",15899
"98",834
"99",34838
"100",5987
"101",4222
"102",3430
"103",1284
"104",57414
"105",1018
"106",2065
"107",2763
"108",20461
"109",3259
"110",20370
"111",30966
"112",1893
"113",16172
"114",10684
"115",1249
"116",11046
"117",6203
"118",20985
"119",19212
"120",17693
"121",37696
"122",7356
"123",3996
"124",2306
"125",2487
"126",34776
"127",5141
"128",8869
"129",11628
"130",178090
"131",4073
"132",4582
"133",7205
"134",69623
"135",8044
"136",780
"137",8131
"138",8851
"139",3367
"140",7703
"141",128737
"142",4872
"143",39307
"144",22083
"145",28705
"146",3240
"147",1176
"148",22934
"149",11318
"150",7290
"151",3212
"152",38111
"153",15695
"154",8521
"155",2641
"156",12508
"157",176791
"158",19698
"159",23022
"160",2007
"161",26477
"162",53148
"163",1246
"164",6096
"165",6934
"166",9749
"167",51309
"168",38700
"169",1185
"170",7972
"171",88731
"172",10000
"173",3986
"174",1260
"175",105538
"176",1739
"177",2944
"178",9618
"179",15020
"180",15338
"181",9323
"182",11660
"183",5464
"184",58522
"185",17186
"186",13876
"187",35560
"188",32554
"189",24089
"190",6487
"191",100216
"192",6890
"193",1285
"194",9714
"195",665
"196",4358
"197",83205
"198",53016
"199",94364
"200",11690
"201",4024
"202",4419
"203",588
"204",1960
"205",42367
"206",61569
"207",1960
"208",5515
"209",5360
"210",6636
"211",2920
"212",3541
"213",67600
"214",2081
"215",68057
"216",74577
"217",12464
"218",1951
"219",4633
"220",6078
"221",6285
"222",16102
"223",50266
"224",3192
"225",8869
"226",60599
"227",10364
"228",61289
"229",1756
"230",5416
"231",2342
"232",57540
"233",3857
"234",2469
"235",12815
"236",571
"237",21022
"238",12606
"239",3111
"240",33027
"241",64355
"242",3716
"243",10446
"244",411
"245",2935
"246",115081
"247",91480
"248",28640
"249",9067
"250",1307
"251",4736
"252",38458
"253",17103
"254",17593
"255",57243
"256",13746
"257",27887
"258",4814
"259",7905
"260",1382
"261",118729
"262",59711
"263",1452
"264",1251
"265",3091
"266",1443
"267",9073
"268",9934
"269",83241
"270",37274
"271",42243
"272",2116
"273",35994
"274",5543
"275",17900
"276",4098
"277",4262
"278",6232
"279",26791
"280",2822
"281",14515
"282",10969
"283",7923
"284",138591
"285",15096
"286",3102
"287",6509
"288",5385
"289",6583
"290",55131
"291",15688
"292",3133
"293",2573
"294",895
"295",39358
"296",14190
"297",2424
"298",28644
"299",96333
"300",4745
"301",2783
"302",21086
"303",2290
"304",4047
"305",14958
"306",88463
"307",6963
"308",32846
"309",1908
"310",1335
"311",26681
"312",66113
"313",101191
"314",6069
"315",13156
"316",14213
"317",7800
"318",36203
"319",1925
"320",1055
"321",8934
"322",7866
"323",1254
"324",5509
"325",14768
"326",1453
"327",1086
"328",13053
"329",74228
"330",66886
"331",49598
"332",27893
"333",1369
"334",75918
"335",11713
"336",4878
"337",3439
"338",73238
"339",1503
"340",6392
"341",3667
"342",24371
"343",2814
"344",10875
"345",9278
"346",3594
"347",4425
"348",62638
"349",2254
"350",15795
"351",1196
"352",877
"353",30057
"354",1409
"355",20480
"356",3080
"357",79174
"358",6617
"359",11662
"360",2673
"361",187037
"362",6202
"363",30288
"364",742
"365",1707
"366",5090
"367",18687
"368",19646
"369",6264
"370",4699
"371",30907
"372",6706
"373",644
"374",718
"375",25830
"376",1397
"377",11773
"378",19343
"379",3781
"380",4394
"381",121776
"382",103715
"383",37681
"384",57010
"385",32788
"386",6304
"387",5938
"388",22644
"389",6259
"390",6104
"391",5985
"392",540
"393",12305
"394",2219
"395",3357
"396",102972
"397",1231
"398",7317
"399",4606
"400",8889
"401",11937
"402",545
"403",25255
"404",50637
"405",22300
"406",51701
"407",144562
"408",5050
"409",2175
"410",1613
"411",15479
"412",1633
"413",44838
"414",3373
"415",54944
"416",14448
"417",15215
"418",93696
"419",2735
"420",34100
"421",2221
"422",5862
"423",2138
"424",18758
"425",20191
"426",4756
"427",5868
"428",37606
"429",2635
"430",1914
"431",18024
"432",44919
"433",38798
"434",8315
"435",80711
"436",4202
"437",2397
"438",6703
"439",4677
"440",561
"441",3147
"442",57662
"443",45572
"444",14789
"445",9310
"446",6677
"447",6396
"448",3502
